"0","summary(modelogam2) "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","overall ~ interest + support + s(income, k = 4.244952) + health + 
"
"1","    s(edu, k = 2.002385) + s(hdi, k = 8.603228)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 562.7008"
"1","   141.4804"
"1","   3.977"
"1"," 0.000212"
"1"," ***"
"1","
interest   "
"1","  -0.7287"
"1","     0.1712"
"1","  -4.257"
"1"," 8.48e-05"
"1"," ***"
"1","
support    "
"1","   0.4016"
"1","     0.2551"
"1","   1.575"
"1"," 0.121276"
"1","    "
"1","
health     "
"1"," 101.1546"
"1","   117.8017"
"1","   0.859"
"1"," 0.394376"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","         "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","  "
"1","
s(income)"
"1"," 2.500"
"1","  2.765"
"1"," 2.784"
"1","  0.0343"
"1"," *"
"1","
s(edu)   "
"1"," 1.827"
"1","  1.933"
"1"," 1.225"
"1","  0.2390"
"1","  "
"1","
s(hdi)   "
"1"," 3.603"
"1","  4.527"
"1"," 0.994"
"1","  0.3937"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.714"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","76.3"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","912.78"
"1","  Scale est. = "
"1",""
"1","745.26  "
"1",""
"1","  n = "
"1",""
"1","65"
"1",""
"1","
"
