"1","
Method:"
"1"," "
"1","GCV"
"1"," "
"1","  Optimizer:"
"1"," "
"1","magic"
"1","
Smoothing parameter selection converged after"
"1"," "
"1","18"
"1"," "
"1","iteration"
"1","s"
"1",".
"
"1","The RMS"
"1"," "
"1","GCV"
"1"," "
"1","score gradient at convergence was"
"1"," "
"1","3.123036e-05"
"1"," "
"1",".
"
"1","The Hessian was positive definite.
"
"1","Model rank = "
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","           "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(interest)"
"1"," 4.00"
"1"," 3.19"
"1","    0.98"
"1","    0.36"
"1","
s(income)  "
"1"," 3.00"
"1"," 2.56"
"1","    1.06"
"1","    0.63"
"1","
s(edu)     "
"1"," 2.00"
"1"," 1.28"
"1","    1.09"
"1","    0.70"
"1","
s(hdi)     "
"1"," 8.00"
"1"," 1.00"
"1","    1.08"
"1","    0.72"
"1","
"
