"0","library(here) # Comentarios [//]:"
"0","library(tidyverse)"
"0","library(janitor) # Limpieza de nombres"
"0","library(skimr) # Summary pro"
"0","library(magrittr) # Pipe operators %<>%"
"0","library(corrplot) # Grafico de correlaciones"
"0","library(ggcorrplot)  # Correlaciones con ggplot"
"0","library(PerformanceAnalytics) # Otra correlación"
"0","library(imputeTS) # na_mean() reemplaza nulos por la media"
"0","library(broom) # Modelos en df"
"0","library(flextable) # Tablas formateadas"
"0","library(mgcv) # Estimaciones GAM"
"0","library(reshape2) # Melt DF"
